gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Gm17167,523.380058384623,-2.18095712353152,0.108958401429333,-19.9814859661045,7.98125710920071e-89,1.6845241254679e-84
Oscar,100.000411094198,-1.67048299902706,0.109683727669615,-14.7191006160046,4.86081980894022e-49,5.12962314437462e-45
Ccdc61,229.498334995061,-1.31628214931669,0.10025446059728,-13.5951363034654,4.2796265521067e-42,3.01085993362547e-38
Gm16251,310.230373059739,1.0325374494916,0.0932608577379877,12.4327110511583,1.73643793512153e-35,9.16231476466874e-32
Vmn2r29,203.121441281482,-1.24083202290252,0.107002764721881,-12.3321023376883,6.0838416484099e-35,2.56811123662679e-31
Bet1,981.23110830786,-1.08015186834919,0.101601818039846,-10.9438475634398,7.11163438169604e-28,2.50163592100128e-24
Ccl27a,386.024827695068,-1.09043617065488,0.107933683165655,-10.7223651944099,7.99327220476966e-27,2.41008575934098e-23
Zfp772,232.901535929807,-1.01039548746862,0.10108292664175,-10.4861005966207,1.00073644737212e-25,2.6401929322795e-22
Samd11,384.515882653366,-1.0255021652803,0.102437430699398,-10.4132654543696,2.15693504129999e-25,5.05825233129751e-22
Rdh13,1280.6399107356,0.721681840400562,0.0760770520105975,10.1915427632338,2.1630396322651e-24,4.56531144785871e-21
Cfap54,3316.4502285241,-0.978155177207784,0.0941579344979722,-10.024078707519,1.19468550778149e-23,2.29227566611238e-20
4930412C18Rik,231.896457389506,-0.968235557334387,0.108758463713211,-10.015435139075,1.30386860807555e-23,2.29328757017021e-20
Serhl,171.388599235711,-0.993238592840387,0.1086441809609,-9.96274212096945,2.21857522991428e-23,3.60194221558237e-20
Gm20110,76.2702044971696,0.941524763932107,0.107583137532566,9.87126911985527,5.54584324649484e-23,8.36075482575144e-20
Gm47578,97.6649931795117,0.923844288611616,0.106948522340277,9.63945629117163,5.44757417652902e-22,7.6651000379881e-19
Adgrf4,231.153633827965,-1.12226398814289,0.105499013805568,-9.44477803694501,3.5615836868045e-21,4.69817408085599e-18
Gm45356,95.5879455675586,-0.97224199160919,0.108799040004544,-9.41357147516728,4.79558847308199e-21,5.95386413605109e-18
Pax1,63.6120585082605,-0.850813832989535,0.104715640042754,-9.38760481159108,6.13801457862447e-21,7.19716309424711e-18
Rnf152,8943.45152704263,0.887311286060068,0.104744645038441,9.36382453670408,7.69014853766421e-21,8.11541375179704e-18
Lims2,70.5130629059791,-1.00508411366102,0.10850528345857,-9.36616111172639,7.52186400118604e-21,8.11541375179704e-18
Mill2,115.547925127986,0.700176398517882,0.103881662469639,9.17142405535156,4.66810898521189e-20,4.691671821042e-17
Pglyrp1,85.3673617029638,-0.856039011376568,0.109007094414257,-9.01986797725966,1.88316110845225e-19,1.80663628886332e-16
Smg9,746.482164681464,-0.71746452290185,0.0832550667610583,-8.89890453005809,5.64005810655674e-19,5.17561158247767e-16
Gm29088,196.489105640543,-0.841831210402434,0.103105972197245,-8.66662768654296,4.45107490858843e-18,3.91434945919447e-15
Zfp992,119.00323153332,-0.817572326443037,0.108592934664431,-8.10659105139617,5.20597099549964e-16,4.39508895324061e-13
Adam18,68.1814589312456,-0.711339418280338,0.105536297892741,-7.98987067267354,1.35080383060264e-15,1.09654098648844e-12
Zfp641,961.694442407842,0.647747593626718,0.0824552516710722,7.9389484002962,2.03902571629782e-15,1.59391395437711e-12
9330104G04Rik,65.0043503451735,-0.78585440727748,0.10893730740514,-7.86609487944709,3.65883086301226e-15,2.75797443552631e-12
Abca6,527.272962570946,-0.90621061277726,0.108027644312566,-7.73059107773793,1.07048370207926e-14,7.79090655727062e-12
Psen1,2845.40254731538,0.473650561433612,0.062505099857593,7.62904759779099,2.36494316587171e-14,1.66381634862961e-11
Ston2,486.613770078571,0.782987295604598,0.101518083240349,7.56472454980998,3.88687355051132e-14,2.64633397280942e-11
Npas1,509.437497733364,0.685686312414987,0.102101926847122,7.18092648910495,6.92405769442658e-13,4.42845944541113e-10
Gm29443,180.249012125397,-0.669255751326521,0.101024925781333,-7.18219568955323,6.86006329664386e-13,4.42845944541113e-10
Dnaic1,170.581265658373,-0.705750746689288,0.0974392043836962,-7.12242832706453,1.06041901226593e-12,6.58270696261313e-10
Etnk2,387.017591280089,-0.653377297068017,0.102481768920298,-7.07663392905816,1.4769800977485e-12,8.90661198373707e-10
Zfp27,344.338793614625,-0.611286264341189,0.093145464321421,-7.05129603583671,1.77258916290234e-12,1.01114234789775e-09
Arhgap33os,116.063838927579,0.236317314682284,0.081141141637073,7.05290340157324,1.75222500401139e-12,1.01114234789775e-09
B230217O12Rik,1124.66639162602,0.557859471567024,0.0943296166364169,7.04176901849685,1.89814305936431e-12,1.05426861607745e-09
Gpatch1,1721.28608056214,-0.473146476573126,0.0676227265493433,-7.0272123980488,2.10700509711817e-12,1.14026793794298e-09
Zfp943,1022.8692499352,-0.677470734546193,0.0986187738588544,-6.95190277138362,3.60391768458342e-12,1.90160716627044e-09
Tmc4,438.557437969554,-0.599914192863118,0.0985888071908199,-6.87328571274795,6.27397275764109e-12,3.229718756653e-09
Ercc1,264.632054175295,-0.62008522125053,0.101011136941659,-6.86705933447067,6.55388159368728e-12,3.29348154562771e-09
Gm43263,83.4768487728699,-0.717622507575019,0.108298654064533,-6.84193722187745,7.81293289213377e-12,3.83487817724129e-09
Gm12762,104.671608655742,0.4464088595439,0.105475888429773,6.77437291759982,1.2494700607178e-11,5.9934807048886e-09
Oser1,519.510533687768,0.572465934717535,0.09319440021679,6.63982000506906,3.14066440238234e-11,1.47304139725959e-08
Ifitm2,104.193310232266,0.186020307256965,0.0765335835130098,6.63459216662683,3.25400974370559e-11,1.49302455762283e-08
4933409K07Rik,38.0358804222005,-0.947177939897277,0.103319271560551,-6.59572694237627,4.23177162333674e-11,1.90033557196054e-08
D330041H03Rik,314.988791472074,0.614718723621806,0.107077888495808,6.52098794010277,6.98458013008803e-11,3.07117808803412e-08
Pcdhga6,139.686344457871,-0.683596148723723,0.104714093566404,-6.49044707566499,8.55820265573407e-11,3.68631480105966e-08
Spocd1,153.454582485707,-0.763192562184924,0.108618101527573,-6.46661631008069,1.00221693121113e-10,4.23055811002844e-08
A230056P14Rik,300.341994119968,-0.617546776995365,0.108575244783434,-6.39111687570237,1.64678446661959e-10,6.81510450048492e-08
Zfp951,340.311406321847,-0.673875514349807,0.108530076636746,-6.35999768330883,2.01756792260695e-10,8.18899780279661e-08
Sbspon,193.674599905923,-0.700534402740029,0.104859016254369,-6.34792403366647,2.18239794515279e-10,8.6908851000745e-08
Zfp990,41.2455000752917,-0.544374082826642,0.0916520478291615,-6.3445009726877,2.23147577282696e-10,8.7217643817196e-08
Card10,164.537730706591,-0.574397196780394,0.10702343961989,-6.32007501628132,2.61436359088105e-10,1.00325014452974e-07
Platr16,33.3811548721131,-0.426577215775163,0.0878433575575795,-6.3153893718001,2.69482105160274e-10,1.01565880562727e-07
Leng1,206.983813076606,-0.533517032016436,0.0922637873034088,-6.29930403857135,2.98985023848705e-10,1.0895509564381e-07
Gm12576,440.835798162226,0.528134480853772,0.108288218365902,6.29908267116152,2.9941227837302e-10,1.0895509564381e-07
Ptpn22,308.294116711417,-0.528248098078495,0.0892256015529836,-6.25791242564854,3.90164795460581e-10,1.39573189372729e-07
Pnmal2,1234.01262207968,0.524054024496844,0.0932325029960625,6.24802014978247,4.15688059834017e-10,1.46225203180946e-07
Tbc1d2,260.603937296244,-0.62298132968153,0.106363552376692,-6.22067011710183,4.9503600031897e-10,1.71282456110364e-07
Gm3892,20.155807895195,-0.646488617518431,0.0969013775496966,-6.19539890103951,5.81375999876707e-10,1.97911642796739e-07
Abca9,229.252882049067,-0.712725061214716,0.108265005163545,-6.18944708793138,6.03756146008740e-10,2.02267892343817e-07
Gm21119,27.2959527416402,-0.566990625235047,0.102219427175644,-6.16286966632563,7.1438305242797e-10,2.35590136008511e-07
Sav1,1215.99927845931,-0.582145326564884,0.0925523324753191,-6.11252964569924,9.80640828804817e-10,3.18421620503915e-07
Sae1,2507.97640198021,0.408747701446114,0.0672318736946094,6.10567962130676,1.02364159770571e-09,3.27348175169345e-07
Prss33,23.4537604295417,0.485804202372606,0.0930647628034226,6.08013804736462,1.20079120572699e-09,3.78267152060805e-07
Lynx1,1840.87771230718,-0.551148068923249,0.0950703367982298,-6.05546775321786,1.40010221238595e-09,4.34567019038499e-07
Vmn1r90,55.0063715412811,-0.604728978344288,0.106053159548091,-6.04844082542471,1.46254320652102e-09,4.47368650968589e-07
Sap130,3844.55342077957,0.431185615202867,0.0724245406802959,5.99901527310485,1.98517687859427e-09,5.98559188565866e-07
Gm41361,1257.42597073946,-0.496890943737608,0.0802806461352859,-5.98453515218624,2.17008721018205e-09,6.45096628987358e-07
Stxbp2,341.222208810952,-0.659465910872602,0.108560547576486,-5.9720866739703,2.34238020436327e-09,6.86642730462378e-07
Abca17,140.05152512984,-0.612401212895381,0.1084626575297,-5.89432826607451,3.7620862487996e-09,1.08770674475568e-06
Gm42743,56.2826888100131,-0.406163635341527,0.0903651889912814,-5.85769202839202,4.69343976763669e-09,1.33864513156405e-06
Myo7a,64.9088661804017,-0.185783828620771,0.0649498840116379,-5.85452466136748,4.7837622658545e-09,1.34621448510833e-06
Cnbd2,876.353056638845,-0.493531148772725,0.0878776907139501,-5.82673713229091,5.65215341100446e-09,1.56966249858763e-06
Dnajc5b,34.9376556633157,-0.623443110440755,0.103309083409154,-5.7947368451723,6.84283918910543e-09,1.87564888214622e-06
Gm21860,45.8404681430801,-0.120403808551692,0.0530639412735584,-5.77543503464175,7.67545111524074e-09,2.0768983492086e-06
Pdzd7,383.020841983794,0.443729085716357,0.0907045433723564,5.75948425897989,8.4371326670056e-09,2.25410281101038e-06
Fam71e1,183.600862866592,-0.572011511032054,0.108150295764604,-5.72988658680831,1.00497803842688e-08,2.65138330987971e-06
Rnps1,1930.86031332978,-0.543811843962183,0.0934138798883845,-5.71681526209948,1.08539003975268e-08,2.82817804679259e-06
Hivep2,27616.398018618,0.423072413149505,0.0752245298892734,5.69390619954044,1.24165316269251e-08,3.15738935563712e-06
Cep97,977.339474641735,-0.423243307484943,0.0794077351539447,-5.69578392866699,1.22806326102959e-08,3.15738935563712e-06
Eif3j2,34.9882215331058,-0.289039054520261,0.0793840479992793,-5.67578534816419,1.38053804125914e-08,3.4687661784304e-06
Ttc39aos1,333.628192983599,-0.558123085464397,0.104610499805305,-5.6373220741634,1.72714905417169e-08,4.28861269851149e-06
Psg16,691.835332804416,-0.495151849481406,0.0893435945793474,-5.62093745275319,1.8992403021435e-08,4.66108904849311e-06
AW046200,139.114753585055,-0.558057666619395,0.104806168341278,-5.60728160804361,2.05529104222187e-08,4.98608882036032e-06
H2-T22,377.630898457205,-0.543069585497976,0.0936676293235932,-5.59556023786635,2.19910475240208e-08,5.27435283002253e-06
Gm19303,124.285468448132,-0.185744271319701,0.0660264990804849,-5.59116336790421,2.2555323621597e-08,5.34890629615085e-06
Gm35867,120.020043918006,0.303821752954841,0.106515789538366,5.58434274591819,2.34585666234807e-08,5.50129452394649e-06
Qpctl,285.907870944355,-0.456029476418789,0.0896365398455996,-5.56286129518186,2.65386826152367e-08,6.10738577700124e-06
Tgfbr3l,130.067308336865,-0.605837891228078,0.106890805305218,-5.56130496364308,2.67764813373922e-08,6.10738577700124e-06
Dsg2,433.255460816534,0.522107508070611,0.102764813235518,5.56042948519576,2.69111568871939e-08,6.10738577700124e-06
Necab3,1451.67095879963,-0.44374410225822,0.0767861978701372,-5.54710884608848,2.90431952809966e-08,6.52112425107144e-06
Gm49708,66.2206024625203,-0.61315129276693,0.108536889152439,-5.53270194400868,3.15335059554866e-08,7.00574922838421e-06
Cort,31.7079524808718,-0.494074065102997,0.100749999411889,-5.503334451879,3.72674471731538e-08,8.10893546429469e-06
AC149090.1,23324.2709136228,-0.525853944851162,0.102992026130743,-5.50412517692481,3.71005881409335e-08,8.10893546429469e-06
Tnfrsf9,81.8469142892997,-0.590390889822851,0.108239005200942,-5.47370589565934,4.40720276344219e-08,9.49167566583783e-06
Pcdha8,138.592471987643,0.465997547379185,0.106365448537301,5.43272743679366,5.54991475417773e-08,1.1831969777947e-05
Nek3,306.448027176493,-0.506959067832887,0.102307763027917,-5.40611029489531,6.44081433380598e-08,1.35939827329309e-05
Prss41,104.369337728644,0.215093606218981,0.0815345559465908,5.39803904760643,6.73732065563605e-08,1.40789989859262e-05
Zfp974,512.765841998219,-0.451668009076234,0.0852011553181831,-5.39431433856238,6.87857087653064e-08,1.42332467568682e-05
Gm3435,133.983153877827,0.410948155112939,0.0993224740416358,5.38886741284214,7.09030881409819e-08,1.45289376534327e-05
Fbxo17,123.010506106933,-0.535596133209628,0.108471330526028,-5.35174381649836,8.71106651606356e-08,1.76784394123113e-05
Gm7324,18.7070604510347,0.405563474389539,0.0966095324908421,5.33724862431027,9.43676003988454e-08,1.89687864192193e-05
Pyroxd2,46.075301837473,-0.365183171481346,0.105125806021067,-5.28450967424691,1.26041888714378e-07,2.50966047472233e-05
Mms22l,358.769782146428,0.481255828425039,0.0966434263819263,5.24908102183648,1.52859838561791e-07,3.01519603054688e-05
Mesp2,17.7508386954254,-0.363008412963668,0.0842434919262646,-5.22039596481131,1.78540981476988e-07,3.48915366208639e-05
Pgpep1l,148.335357773538,-0.545229001451283,0.107314575713234,-5.21590003915567,1.82926810151806e-07,3.54206720648075e-05
Fgf2os,78.4682174715671,-0.537989254855945,0.107982931510532,-5.2033085753746,1.9577139702046e-07,3.75631918683074e-05
Slc10a7,2159.47861034962,0.345578225749751,0.0651983870035036,5.1728402303269,2.30562151132856e-07,4.38400428991897e-05
6530437J22Rik,261.756411105625,0.41465595428132,0.108355423771077,5.17010913880938,2.33957319499162e-07,4.40884212977617e-05
Irak4,72.8504892027717,-0.549103405670704,0.107831888976357,-5.16301610113096,2.43002228940839e-07,4.53876552568615e-05
Invs,2187.04613303952,0.368058457507802,0.0752517683868739,5.16060741947168,2.46149874238148e-07,4.55722740848276e-05
Gm3468,81.4217995000367,-0.404057623754764,0.0932492867928944,-5.15406862904601,2.54894586961785e-07,4.67809143688299e-05
Gm21411,13.9038754458567,-0.390682821703304,0.090054158315095,-5.14050968506372,2.73994199684697e-07,4.98527722288381e-05
Dtd2,185.979608046228,-0.435368636239769,0.0980592242740339,-5.10390763407571,3.32710711295254e-07,6.00187373726293e-05
Gm49980,220.781406288055,-0.087883116322996,0.0468707722288089,-5.10012682200296,3.39425974573143e-07,6.07112255876335e-05
Bcl2l15,508.475636369107,-0.443653041626873,0.0896867070685047,-5.090963930115,3.56247797610979e-07,6.31845883729187e-05
Steap3,81.9058153914796,-0.484089258757234,0.10868203909811,-5.0789174313867,3.79591627154898e-07,6.67638406894272e-05
Josd2,838.412116275742,-0.507360640689131,0.107898281141582,-5.06162415751987,4.15699889909027e-07,7.25104287307431e-05
Gm37229,177.186245433975,-0.507084081534713,0.108599316580553,-5.05343705479323,4.33929368936592e-07,7.44594574046805e-05
Gm15510,82.4678874172758,-0.504686990433351,0.10866846967326,-5.05433456185023,4.31893943510678e-07,7.44594574046805e-05
Haus7,266.934299016564,-0.479624025477342,0.107636128625308,-5.02800708060868,4.95603580610712e-07,8.43565255836264e-05
Rab11fip2,3445.66093849892,-0.345879849709491,0.0732856015611434,-5.01572321261002,5.28343448998091e-07,8.92097346764296e-05
Trub1,1367.98736553001,0.363388644888881,0.0815762667880457,4.96944648078575,6.71442999050334e-07,0.000112472031253622
Efcab12,279.395496464576,-0.514253073905407,0.101633227503702,-4.95468155517181,7.24488421923483e-07,0.000120401989237142
Gm3636,42.5904738957268,-0.339720558964593,0.086073610454562,-4.94745732272567,7.51891820278426e-07,0.000123979912178097
Itpr2,844.800229468191,-0.434556298279789,0.0892930735328848,-4.940275197959,7.80123875873798e-07,0.000127637942048003
Gm20186,14.2274316002577,-0.363509183690045,0.0849708841887701,-4.93712781893747,7.92815123782954e-07,0.000128530799925677
Blnk,159.332787031247,-0.442743756165435,0.105313745773997,-4.93591448847932,7.97760579468573e-07,0.000128530799925677
Dmpk,520.189396038257,0.427507963973793,0.0967784273953429,4.9224753959252,8.54563113703549e-07,0.000136639462710811
Sbsn,172.89505476308,-0.492918331063771,0.107006630534937,-4.91514119110652,8.87184975556564e-07,0.000140788918000728
1700064H15Rik,72.955394410177,-0.580338660056495,0.108671879224935,-4.9071838507713,9.23934172090831e-07,0.000143386431148155
9030624G23Rik,83.1166687017326,-0.427124180118123,0.107464407535733,-4.90998977570637,9.10811416915739e-07,0.000143386431148155
Amdhd2,459.785433937926,-0.452433906083724,0.0912142395779188,-4.90748045933049,9.22538434718552e-07,0.000143386431148155
Gm15169,71.6816743951985,-0.304450732397057,0.107717118700666,-4.89682168511765,9.73991450712074e-07,0.00015005155882284
Letm2,2604.00144191577,-0.368659220985919,0.0768821010888111,-4.86074946216019,1.1694217686811e-06,0.000178853738041909
Sirt2,1481.93750274417,-0.333969343165686,0.0709367417776602,-4.85115318384781,1.22745695958216e-06,0.000186379184093101
A930015D03Rik,2689.41125880652,-0.602193689069363,0.106500385174611,-4.84551418045696,1.26284191083317e-06,0.000190382438357463
Nfs1,1518.62007805726,-0.399814720797127,0.0869964023257194,-4.84324472105107,1.27735802786373e-06,0.000191205096000652
Gm35101,16.4732669134206,0.396988559540457,0.0895097848326472,4.82119830477688,1.42698412193046e-06,0.000212098076601861
2410018L13Rik,97.5621775956116,-0.361472305850757,0.105133026818006,-4.80791661973991,1.52511346805169e-06,0.000225098215781112
Shisa4,1144.03268223803,-0.456678706645812,0.0977833822192524,-4.7806497563584,1.74729542621183e-06,0.000256100119900187
Gm13067,94.7700128353941,-0.473565836663756,0.108533975020727,-4.76193499489286,1.91745453571756e-06,0.000279102037454171
Exd1,242.958109557146,-0.440688200976689,0.107662963846899,-4.7585168435659,1.95020621399767e-06,0.000281925016113938
BC018473,61.0186310451881,-0.623714600786721,0.108585659230498,-4.75639515062623,1.97080524028981e-06,0.000282964730622836
B930018H19Rik,162.355880743441,0.394843277942626,0.1052305246471,4.7435518273471,2.1000318348176e-06,0.000297471623527921
Pcdhga2,44.1220677902985,-0.552163969379798,0.107319608125563,-4.74471900641211,2.08795970130317e-06,0.000297471623527921
Slc15a2,533.49574904663,0.305176556901002,0.0992166198400131,4.71733442630625,2.38954726813653e-06,0.000336225230941931
Acap3,1507.76268767769,-0.432317724357478,0.0953923778666821,-4.70485433702266,2.5404727362379e-06,0.000355094156099583
Grwd1,91.2391125147881,-0.466846028457287,0.108339785927479,-4.69957538138445,2.60702980184452e-06,0.000361999809195595
Gm8797,18.2044955979031,-0.316762557287624,0.0880868882690808,-4.67123282640704,2.99397341096101e-06,0.000413011783083288
Dars,2138.48581254735,0.332578288739486,0.0734804854318713,4.65518397847615,3.23691537795416e-06,0.000443625558227926
Gm49289,16.5814077125285,-0.36523013095105,0.0924207015858538,-4.65213937068937,3.28508920084892e-06,0.000447323178536241
Gm48913,59.031914211974,0.360094647276003,0.10778191312074,4.63549367126049,3.56086619961479e-06,0.000481766935955576
