gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Sfxn2,1064.11141755373,0.361322351028489,0.100504875542821,4.63014263175594,3.65413936484678e-06,0.000491237359455135
Zfp112,790.511079474344,-0.387667743677938,0.0883492170906401,-4.61885977371264,3.85854496073376e-06,0.000515433227476246
Dnah6,98.8667323230172,-0.350550022740441,0.0970127606809453,-4.60947071543984,4.03695389138971e-06,0.000532524680197945
Olfr671,13.6172437245422,-0.370915079098219,0.0892292189278397,-4.61045437168288,4.01789823643013e-06,0.000532524680197945
5430431A17Rik,55.7080841422296,-0.365625591636369,0.104664458383549,-4.60649921356121,4.09504609356021e-06,0.00053683256428995
Cftr,402.569839681858,-0.457652052484967,0.0950911013291113,-4.60316895170935,4.16110395277733e-06,0.000542125061897027
Mettl7a2,12.9178764425629,-0.408656144514854,0.0859798057782293,-4.59748176271642,4.27628045829834e-06,0.000553712732226042
Rtn1,17300.5921818392,0.296019415789861,0.0667417408473012,4.58109022293269,4.6255822063394e-06,0.000595289866140241
Lyplal1,345.099767851845,-0.468082963978116,0.101539333852562,-4.57964761296563,4.65759978790159e-06,0.00059577758256637
Irf3,813.824227551007,-0.387563682618377,0.0969665190270569,-4.57000564050788,4.87711088095117e-06,0.000620098206345515
Caskin1,2092.84621345227,-0.383366686911356,0.0879073266620281,-4.56386570473765,5.02202104009131e-06,0.000634699257917169
Noct,1148.55569185207,0.48535323479683,0.101202578344325,4.5541479531905,5.25983285985628e-06,0.000657043776299917
Gm5820,1022.33916666695,-0.466271936771928,0.0991974376240038,-4.55409802595784,5.2610820711971e-06,0.000657043776299917
Prkd3,202.945328897884,0.395455324081057,0.102606199709996,4.52371572751766,6.07633247114463e-06,0.000754394547858697
Pbk,8.58550046586423,-0.311352280271287,0.0793174906871363,-4.50593628933475,6.60809136627264e-06,0.000815616236120177
Zfp950,6546.84259253429,0.338698879865425,0.0817628830418062,4.50449717034423,6.65302843747487e-06,0.000816388477914794
Papln,29.5480895188386,-0.365760253321359,0.103162414125424,-4.48504546448931,7.28983892017432e-06,0.000889360348261267
Ppm1n,43.5519199872867,0.397053317960511,0.106881244482482,4.45661793658553,8.32628031644966e-06,0.0010099682319482
Prss32,12.9461635985613,0.253975992575222,0.089050770273226,4.45418291476262,8.42132841885686e-06,0.00101566032919082
Kirrel2,20.9700422165721,0.321994414082002,0.0960465437740737,4.4465256685038,8.72702434743018e-06,0.00104063602190317
Dpysl4,1062.30124022273,-0.347042909288662,0.0832803226490726,-4.4472261094536,8.69862626027653e-06,0.00104063602190317
Gssos1,104.859407593949,-0.443457214983683,0.108280489241025,-4.4424596257135,8.8936325423722e-06,0.00105454499123206
Dgki,48615.3170531138,0.37802186807342,0.0872884648150856,4.42111682310515,9.81920656046995e-06,0.00115778867969429
L3hypdh,153.993781465134,-0.360201597585547,0.10195222870155,-4.41603577762736,1.00527452864802e-05,0.00117874023342473
Gm15494,663.161461978821,0.387006712788757,0.0976514583074306,4.41219508862024,1.02327845246842e-05,0.00119322182418776
Trim43b,35.8848421085759,-0.273952761178639,0.0853376909641357,-4.39004642398348,1.13326464207412e-05,0.00131421338107782
Gm49975,15.0226995398205,-0.26713995052693,0.0866121436386504,-4.38817332799974,1.14306664454628e-05,0.00131833686337671
Arsj,1091.31333983318,0.433100505913406,0.106731009508008,4.38488877797295,1.16045054709504e-05,0.00133111245907543
Dennd3,387.781218079674,0.398348898901078,0.0914955934446994,4.38013880302167,1.18603735776904e-05,0.00135310834989585
Npnt,534.461914544563,0.49825264993087,0.101967435041646,4.36975845822302,1.24384042774539e-05,0.00141142451978463
Gm8281,48.8012242136373,-0.340064883612664,0.0956416928860095,-4.36592106920058,1.26588188932306e-05,0.00142875417946805
Gm13093,39.2662489450971,-0.419061110515621,0.106300397146337,-4.35986102973301,1.30145068994417e-05,0.00146108607776392
Gm16275,47.7290492270441,-0.402578233183159,0.101755683981933,-4.35353514879042,1.33959605571927e-05,0.00149595314031804
Apc,17732.0148176042,0.297380989574833,0.0691764866491788,4.34235827790646,1.4096141387574e-05,0.00156585873750599
E330013P04Rik,52.6733560528193,-0.366056530554095,0.108045339703118,-4.33557019819921,1.45382767967487e-05,0.00160651764435696
Xpnpep1,1761.90106194213,0.345556575135283,0.102841970802274,4.30768981756826,1.64968507280904e-05,0.00181345068472436
Spsb3,344.917995809042,-0.432586573548905,0.0977455022778893,-4.30456889472108,1.67311220763237e-05,0.00182967389918595
Tyrp1,32.1322307873463,-0.406059029078916,0.0981142326483841,-4.30036691249667,1.70515551479047e-05,0.00185510372655503
Gm47501,19.2561784236063,-0.278720744155616,0.076782161511404,-4.29911160840591,1.71484105674307e-05,0.00185607360736509
Tpcn2,207.709632427109,-0.414655373819744,0.108149093475481,-4.29773158813631,1.72554936130859e-05,0.00185813493978465
Cers4,4320.50949574793,-0.331662737353005,0.0800474016865192,-4.28742778995543,1.80753987780267e-05,0.00193654500816767
Mios,1343.90797146815,-0.300894145516635,0.0695221327050573,-4.27817015270278,1.88435959842727e-05,0.00200865119618212
Gm13212,14.0768198365606,-0.327434941704987,0.0866541913393608,-4.25980727502077,2.04603245406115e-05,0.00217002818971933
Gm34299,306.625846566694,-0.305979921278927,0.108433870833614,-4.25812901875208,2.06144969777467e-05,0.00217544786606161
Spata13,287.531613116617,0.438093064042997,0.102516972357949,4.2553186053506,2.087515456607e-05,0.00219199508592773
BC024063,316.102481021224,-0.387234160320901,0.0911640743951427,-4.25022421351259,2.13556634158925e-05,0.00223134966364271
Zfp995,458.856257818123,-0.394756188641093,0.0902711304209171,-4.24886930819828,2.1485221362725e-05,0.00223382799055011
Ppp2r3d,505.000376393609,-0.378618520847214,0.0956835626612203,-4.24616076014847,2.17464628316805e-05,0.00224990610061495
Aldh7a1,1638.56027697,-0.238824327590054,0.0573668127228818,-4.2409553644434,2.22570399121123e-05,0.00229149797260996
St6galnac1,13.638143131969,-0.423628877589691,0.0885480331588039,-4.23398579585583,2.29585451680204e-05,0.00235224783648659
Tex45,22.0787147568165,-0.437962691772073,0.102260946740945,-4.22630340559616,2.37561631859954e-05,0.00242221053238463
9330185C12Rik,1095.19238375888,-0.438242181082809,0.108410512693056,-4.2047312298646,2.61392586884687e-05,0.00265238073980202
Ccdc73,501.879690990065,0.392972175565514,0.0955599973134431,4.20151673033588,2.65132649213627e-05,0.00267745918387695
Gas6,2221.02604799603,-0.347351016951595,0.0828990155153652,-4.20040628700007,2.66436432702059e-05,0.00267781302314745
Adam32,348.085232912107,-0.411093474844748,0.0998220965700563,-4.19818268219145,2.69065541762986e-05,0.00267872515304226
Itgae,117.761476671974,-0.438533997698633,0.106509851278581,-4.19908723418581,2.679930696834e-05,0.00267872515304226
Aldob,257.072217038237,0.360883750618233,0.0996214809404112,4.19232191301366,2.7611381538753e-05,0.00272320476054636
0610005C13Rik,98.7821562832881,0.367507613407322,0.107860970092921,4.19315686771306,2.75099067804044e-05,0.00272320476054636
Kif17,1394.69302364712,-0.285776265207383,0.0703843804477923,-4.18542453724002,2.84633619823191e-05,0.00279417543255269
Ntn3,262.988986058813,0.406446601715998,0.0998868220409586,4.16728917702808,3.08243367383734e-05,0.00301193727407458
5430402O13Rik,294.300344706447,-0.429385894533479,0.101474309661599,-4.16045368318942,3.17616027019473e-05,0.00308921837155437
1700110I01Rik,24.2240598634748,-0.226153982888181,0.0736687543359969,-4.15197772237802,3.29614354539568e-05,0.00319121126922575
Nav1,9281.71656288098,-0.303962572069291,0.0776126529024287,-4.14983820130719,3.32710369123748e-05,0.00320647719211225
Tekt1,52.3326201175817,-0.406407754653248,0.108374700069628,-4.14021976536523,3.46973250067715e-05,0.00331367303888199
Zfp760,420.768425592226,0.394779452634304,0.0973843552733494,4.14124867026298,3.45420224774369e-05,0.00331367303888199
Slc25a31,24.9774466219342,-0.432449379156718,0.0993564317257415,-4.12306468586689,3.73864652966408e-05,0.00355440872320226
Arntl2,1293.10208381462,0.309496929514984,0.0824954584567187,4.11284125902713,3.90819131279374e-05,0.00369893658510425
Ccdc65,262.888318362761,-0.381900694096915,0.0899882114672249,-4.11034061319197,3.95075907776654e-05,0.00372253219175627
Timm44,1911.31861637652,-0.377920985821216,0.0881484138790179,-4.10784750369612,3.99363635256084e-05,0.00374620839365107
Scp2,710.617313804796,-0.382353776761317,0.0971702437468785,-4.09578644524841,4.20737644048266e-05,0.00392924279437288
Tmc7,567.469533383176,-0.396012126733439,0.106832372102231,-4.08759215722493,4.35873548824816e-05,0.0040526639301747
Senp7,6923.02183650287,0.22024042046363,0.0537964665568127,4.08445101177977,4.41811456347289e-05,0.00407199676753969
9030025P20Rik,298.795476047243,0.230642167417397,0.0957679003795254,4.08483989962469,4.41072177001685e-05,0.00407199676753969
4732419C18Rik,70.9127899258151,-0.458710428172358,0.108170585529296,-4.07270998385496,4.64692728136524e-05,0.00425094978573175
Parp16,460.783865728151,-0.338699893641336,0.0883229626122785,-4.07242790255705,4.65256041175037e-05,0.00425094978573175
Gm3164,61.381982317384,-0.342544295690805,0.0967371892715257,-4.05809538836652,4.94745605837622e-05,0.0045009054986245
Rps2,1317.09380318705,-0.424590408563243,0.103597980912532,-4.0473724739936,5.17957846137727e-05,0.00469185334788964
Gm38534,18.8069725678021,-0.387898126077202,0.0969879909594648,-4.04295435345072,5.27818992067646e-05,0.0047607468575127
Gm33732,21.4621003422175,-0.357555272642187,0.103270831700528,-4.03363303808633,5.49210632309256e-05,0.00493261259809326
Mcm6,58.8218251124685,-0.3657181512948,0.106628558551814,-4.02557842587146,5.68354336623887e-05,0.00508291806304397
Map2k7,566.676515833325,-0.373978702910072,0.0940028179327963,-4.02394045991586,5.72323921932137e-05,0.00509682223472561
Blvrb,162.850606790756,0.340319337063428,0.0974869366803456,4.02242476649768,5.76020562081536e-05,0.00510818906861047
Bin3,982.628682306461,-0.259615650605545,0.0652297351376498,-4.01603491269476,5.91854916940855e-05,0.00522664848408104
Gm12860,15.3163906112849,-0.368648177241608,0.0915654532665197,-4.01480412556277,5.94951833400514e-05,0.00523210558156302
Galt,314.238198361936,-0.391563466550088,0.104125485859164,-3.99324475785095,6.51752307754954e-05,0.00570783577073696
Gm19345,22.588791373615,-0.357047779101199,0.104811249991538,-3.99138311198851,6.56890631300415e-05,0.00572906349761428
Gm26802,5.58185621255966,-0.222800317604016,0.0699854452317686,-3.98295109864316,6.80647648872554e-05,0.00590621982501142
Myom1,144.533865483495,-0.383851455888522,0.106674837515422,-3.98220099357616,6.82799979770106e-05,0.00590621982501142
Gm49756,16.4197245260801,-0.256270451266192,0.082442842737534,-3.98042188189781,6.87930693501497e-05,0.00592631233348677
Nanos2,31.5562240494598,-0.354965170803665,0.106642609444732,-3.97912450649789,6.91695121869842e-05,0.00593451920414019
Gm31508,695.035351937077,-0.305297797302178,0.103845485109066,-3.97642514691927,6.99590059796828e-05,0.00597795457573759
Fam45a,1576.24385537914,0.273464388102787,0.0712880574168509,3.97531415878381,7.02864116716256e-05,0.00598171372879568
Brcc3,1323.18314348118,0.31856064920224,0.0802313116832999,3.949200024864,7.84128084248337e-05,0.00664650897435558
Galnt11,3247.59953944106,0.288239461082502,0.0780953851862708,3.94594528189053,7.94857658079446e-05,0.00668710506924369
5730507C01Rik,28.448752305061,-0.246246993850512,0.0936797207615749,-3.94582581141661,7.952541326543e-05,0.00668710506924369
Map3k7,2717.28253973418,-0.319274562748554,0.0825738222240667,-3.93970701983642,8.15811776364765e-05,0.00683274736188679
Fut2,36.3788636287071,-0.361569539932635,0.0992193859612072,-3.93579120155639,8.29230467244456e-05,0.00691768309947094
Ahcyl2,16076.8639382988,0.340837377526181,0.0849515846757584,3.93185908069217,8.42914739523085e-05,0.00700415688676151
Wdr76,511.419114293331,-0.324841875998405,0.0861900356943707,-3.9281904067773,8.55874382501627e-05,0.0070839547910115
Sdsl,275.087077061008,-0.363322916930394,0.102742247583958,-3.92599775875792,8.63709594204505e-05,0.00712088074034386
Cntfr,1169.96864427503,-0.298874479856241,0.0800694486924188,-3.92345939953185,8.72864808401353e-05,0.00716835978448209
Tph2,27.314580525066,-0.203524044522375,0.0780601131956819,-3.91804167484054,8.92712746698762e-05,0.0073029438883039
Gm45680,8.87280649314848,-0.314287036308399,0.0834285915054714,-3.91341363774302,9.10004558734274e-05,0.00741565877090563
Masp2,176.996811302384,-0.393525179390659,0.108493711690602,-3.90372551220647,9.47232059492275e-05,0.00768933840293999
Rnf207,1518.4027401242,-0.347916098830119,0.0854402818104454,-3.89858746757852,9.67554511093228e-05,0.00782421667093244
Lgr6,234.142977117069,0.215435783669534,0.0650437397908896,3.89697843815033,9.74002870443258e-05,0.00784629945937992
Gm48693,159.901828064279,-0.280271648352689,0.100008334879562,-3.89410998495823,9.85599267531546e-05,0.00790952781008396
4921511C10Rik,1481.87092529317,0.320363657285688,0.100049306045167,3.88882969222382,0.00010072876822965,0.00805295978126895
Zfp991,77.8219302258685,0.361734170214215,0.107611993984327,3.88625572542689,0.000101802265585797,0.00810807025454274
Pou6f1,1473.44803178369,0.354561278002388,0.0909034961404673,3.8842655480959,0.000102639680923718,0.00814403423148872
Ttc23,180.161018036167,-0.384449337594576,0.10402471634701,-3.88309325766434,0.000103135988887365,0.00815276472455703
Trp53bp1,5575.12345106641,0.251901400428491,0.0647319594344484,3.87827613710815,0.000105199269021105,0.0081931209297396
Gm26852,71.6870025086052,0.335487362921233,0.108057665188324,3.88097939891389,0.000104036654326418,0.0081931209297396
AC159140.1,30.3405730723256,-0.268946171057451,0.102007736683721,-3.87975355654762,0.000104562352029383,0.0081931209297396
Rsf1os1,1329.10233132257,0.331186679339179,0.103482944535776,3.87845935856522,0.000105120083669963,0.0081931209297396
Gipr,37.6740851443884,-0.373652234464942,0.104592765161758,-3.8765620344333,0.000105942808053076,0.00822069451017728
Zdhhc18,1639.03093866718,-0.324254220978499,0.0829336763938179,-3.87262093686141,0.000107671219349096,0.00832420789590486
4933408B17Rik,334.377104792368,-0.361511726458949,0.0967080216298276,-3.87042729991009,0.000108644753967751,0.0083688181651217
Lcmt2,208.824975761406,0.261830973635467,0.105870411801264,3.86418458980083,0.000111460911428196,0.00852352897320114
Lgi3,1695.28256998848,-0.324780957412678,0.0910279384692472,-3.86420933265497,0.000111449614943652,0.00852352897320114
Gm4876,1702.14838812118,-0.368430369306053,0.098163273241108,-3.86104419596231,0.000112903476589022,0.00860267428479386
3110009E18Rik,266.85622886977,0.324299845427223,0.0938753191006006,3.85895379676131,0.000113873461643004,0.00864537151596128
Sord,435.315759395639,-0.361649046289985,0.103623439319641,-3.85572766679568,0.000115385886835923,0.00869762331271065
Gm26713,217.510099388195,-0.35822229902131,0.108284402070271,-3.85594607731985,0.000115282899977472,0.00869762331271065
Gm34121,41.4496244741991,-0.325698415910554,0.107493525474532,-3.85435380976272,0.00011603569220459,0.00871547800594336
Klhl42,572.266940879724,-0.301449171194923,0.0898385585428842,-3.84879782981796,0.000118698918784992,0.00888389851019869
Oprm1,3695.34548871577,-0.342024662998775,0.0915084238879893,-3.84017262134224,0.000122947828658009,0.00916938823906695
Ccl25,2678.42493843677,0.264971118224919,0.0686757230474253,3.83037474498819,0.000127948250679015,0.00950871753109607
Sult2b1,105.571514740843,-0.431783326738748,0.108538160402496,-3.82886495266148,0.000128735620869329,0.00953366320725635
Timp4,723.526248542522,-0.374050680821943,0.103456949629406,-3.81644749352659,0.000135386869220233,0.0099911722439239
1700057H15Rik,50.8129054910344,-0.275941268484489,0.0861459103267676,-3.80668819988928,0.000140840125490318,0.0103422881328149
Fgfr1op2,1477.78059118601,0.286552605581453,0.0809374524149885,3.80580973428375,0.000141341009980411,0.0103422881328149
Klk1b22,89.0965808916541,0.00249799621339754,0.0310901275952295,3.80533084991831,0.000141614766909102,0.0103422881328149
Kdm8,264.699398196046,-0.375442932463874,0.0997711808723542,-3.8026044691533,0.000143182856603552,0.0104207495568088
Nek10,1398.08534834341,0.380266693236257,0.0973406726473466,3.80106385263911,0.000144076164859354,0.0104497303626169
Sh3bp5l,715.649116102119,-0.283879464167175,0.0784579962301248,-3.79660680091192,0.000146690180564571,0.0106028868184789
Camsap2,4373.60956299416,0.219165592857843,0.0581381451287662,3.79109993623708,0.000149981585794495,0.0108037930026574
Kras,2617.63316083321,0.29176002447619,0.0779968705252876,3.78768624980822,0.00015205669374752,0.0109160155722285
Pign,2256.61961141241,-0.2496819774608,0.0670097486852714,-3.78162387252373,0.000155808657527832,0.0111097889384541
Lrpprc,5244.67262529281,0.185540552840135,0.0489429770111998,3.78244134139516,0.000155297697276572,0.0111097889384541
Cyp4f18,45.9462697871227,-0.3165111948383,0.0880144259562663,-3.77368109579412,0.000160856357015996,0.0114310918221535
Tmem163,9383.69735564481,-0.28497019734459,0.085329385142511,-3.77224652339352,0.000161784289719257,0.0114346106995572
Gm31371,37.036261485699,-0.336837553210474,0.103818556952401,-3.77130078285256,0.000162398780813305,0.0114346106995572
Gm4924,2499.59869297603,-0.35930750138815,0.0885158898188887,-3.77109744404651,0.000162531185912402,0.0114346106995572
Ceacam20,10.8076641002133,0.210041727013638,0.0892019015890473,3.76706005985107,0.000165181273210984,0.0115440925575862
Cars2,744.26385700809,-0.345823304283334,0.089736631453363,-3.76779175716579,0.000164697999995832,0.0115440925575862
Rgs7,43831.1734044689,0.266064004898286,0.0723102511814334,3.76246420945208,0.000168247391510032,0.011719569126108
Pla2g4e,1769.33264065735,-0.353675637086993,0.105880913584047,-3.76072865839526,0.000169419127833428,0.0117623687896458
Mtf2,6167.91378872618,0.193624876383997,0.0517847417436455,3.75219804867653,0.000175290897444282,0.0121301301031443
Gm816,108.497016119161,0.230003479932903,0.10677907580289,3.75052128075513,0.000176467326792495,0.0121716320237987
C330013E15Rik,63.2131693388016,-0.384203542507482,0.107405018676467,-3.7464922422818,0.000179324546548283,0.0123284165454334
Guca1b,29.1991921083805,-0.0876985808793245,0.0464042787090421,-3.7448731467997,0.000180484945157152,0.0123679066639183
Ush1c,42.0220077687097,0.164267758067002,0.0931077639520026,3.73342399192164,0.000188894215683131,0.012864058203876
Rmnd1,2213.71525115778,-0.288863047648091,0.0775107383377052,-3.7333572713595,0.000188944283293925,0.012864058203876
Gm49762,14.8151074780121,-0.356679547437284,0.0829966121450927,-3.72027144419346,0.000199008769471996,0.0135057205417233
Stard9,3435.80271924492,-0.302710511178482,0.0843814661090079,-3.71945159299482,0.0001996558056994,0.0135062033176011
9330154J02Rik,206.140454750125,-0.305223613444012,0.105569033317036,-3.71850770494288,0.000200403180767252,0.0135134489880946
D830030K20Rik,110.360856181719,-0.234217482036503,0.0820279498206166,-3.71497740256286,0.000203221854600773,0.0136598740866367
