gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Rgs4,594.548545516758,-0.348000827091136,0.103575901039697,-3.71025970946412,0.000207046735922719,0.0138543151811613
Gm12781,57.0523319993692,-0.423222515292263,0.108389734410873,-3.70979462679385,0.000207427442302992,0.0138543151811613
Smim38,10.2496642294168,-0.137477763247881,0.0595041367504674,-3.70044057537811,0.000215225476419467,0.0143067832386231
Adgb,119.285887428759,0.310857871031059,0.107893481237855,3.70004937645346,0.000215557522499865,0.0143067832386231
9430014N10Rik,74.7826526945449,-0.353355564447259,0.106003976194073,-3.69777469584464,0.000217497800352212,0.0143903090101373
Prkcq,534.644122370721,-0.501702614909987,0.108350311445303,-3.69421944860223,0.000220563261529389,0.0145022062237984
Depdc1a,9.2732545157229,-0.144041791936739,0.0612313870193254,-3.69436192558976,0.000220439636553827,0.0145022062237984
Gm49692,412.981153576152,0.304862500235987,0.108216243494677,3.6862344633049,0.000227596680265922,0.014918184887244
Adi1,120.979096046779,-0.33877307606999,0.106111330091136,-3.67021484623664,0.000242346688302743,0.0158358179669279
Kcnt2,9564.88082717469,0.34711890905989,0.0945989466650938,3.65668056347451,0.000255502453904376,0.0165927224372485
Pkmyt1,45.1022174840758,-0.347766919816684,0.102439350018076,-3.65686289938224,0.000255320850569762,0.0165927224372485
Nfkbib,186.973668137134,0.318911588273538,0.104733838994003,3.65250055356425,0.000259699036238046,0.0167621035438538
Gm1976,4096.85363309399,-0.349611007150234,0.0971427335075399,-3.65308952826836,0.000259103839778712,0.0167621035438538
4930590L20Rik,636.760715948884,0.294826008136118,0.091655105698671,3.64759026371238,0.000264711329446245,0.017033528412477
Zfp61,520.544300306145,-0.274180873265656,0.0796205451573845,-3.64503698085414,0.000267353354467973,0.017151245894836
Gm26554,9.82822401913151,0.226877335057623,0.0866048685450607,3.6415283148173,0.000271024309719572,0.0173340578210342
Ltbp1,463.434998896574,-0.374641971020339,0.107725727093215,-3.63964102718361,0.000273018380276311,0.0173967584089573
Mkx,3337.02700751498,0.279008220528112,0.0729499589507608,3.63904294171491,0.000273653169325018,0.0173967584089573
Igsf23,8.71083639861463,0.177837131351344,0.083557220281707,3.63244702582726,0.000280746222894748,0.0176397955367115
Dgke,1576.31240598451,-0.223366248989331,0.0620937734145635,-3.63237992363563,0.000280819259941962,0.0176397955367115
Gm3604,149.435889218582,-0.410028100719317,0.0988619086693301,-3.63297410322105,0.00028017314683939,0.0176397955367115
Nell2,22763.3362835395,0.272458676226103,0.078198506899781,3.63344372155878,0.00027966346797214,0.0176397955367115
Mlh1,637.286284780393,0.281526998029824,0.108244533653848,3.62516518223937,0.000288776812979979,0.0180858261565443
Gm17300,92.4755030864392,-0.423547594078218,0.10846871805519,-3.62313572248553,0.000291053001596135,0.0181744516322131
Gm15445,80.5598628898911,0.356690938094565,0.106328919064705,3.62114006131163,0.000293307663194665,0.0182612139804915
Gm28403,555.310186210627,-0.344223444513066,0.102965122660613,-3.61791289451644,0.000296988307480051,0.0183549716784124
Gm11837,74.3953649611222,0.336672278226394,0.106841227330476,3.61688172140837,0.000298173470001375,0.0183549716784124
Aspdh,36.4042582663532,-0.295508761790597,0.106693637980813,-3.61677862513892,0.000298292205330022,0.0183549716784124
Tnxb,264.974547286405,0.260901620767475,0.108387401092507,3.61899592361178,0.000295748296548567,0.0183549716784124
Klhl12,1529.82219726088,-0.263614469061014,0.075182524460979,-3.61230580499305,0.000303486367763475,0.0186203002267904
Lrp8os3,373.568970676911,-0.33706401501515,0.102221339627593,-3.60910701029967,0.000307252854842421,0.0187967500124758
Lamc3,85.4478582719211,-0.397444831100933,0.103770559545808,-3.60239857732517,0.000315294431882897,0.0191775339461684
Gm45890,123.721679660543,-0.330636481323351,0.104925060464174,-3.60290863462377,0.00031467615856388,0.0191775339461684
Slc11a2,1102.7985203975,0.295125404346927,0.0786091963902797,3.60029861786084,0.000317851926992948,0.019277536698601
Gm15594,2409.75330620224,0.320479566189216,0.0959758770981826,3.59945544971321,0.000318884256673457,0.0192847310067335
Ptprh,18.5011520417379,-0.314876299187343,0.100515566126311,-3.59602327107237,0.000323118907044886,0.0194849932916839
Igfals,33.9614272426108,-0.33540695751069,0.104427945863257,-3.59194304065024,0.00032822159878772,0.0197363107236855
Gm42825,22.0569301302941,-0.180071332101855,0.0681852000665552,-3.5910552371944,0.000329341820239624,0.0197381298918354
Gm16302,29.188745072702,0.257577469658559,0.0991860386805982,3.59043840911378,0.00033012223310044,0.0197381298918354
Cep250,1538.29736888764,-0.275590064607195,0.0831074962569169,-3.58842926986875,0.000332676217565913,0.0197643224351997
Hif3a,89.2200625997124,0.206913907964561,0.107827693242457,3.58808324960687,0.000333117934751865,0.0197643224351997
Gm15902,299.463144038526,0.383392424646573,0.10495461209341,3.58788629859939,0.000333369600442107,0.0197643224351997
9330158H04Rik,851.942655237522,0.364152026477705,0.0920659352185625,3.58561408743776,0.000336285946383064,0.0198258412970976
D830036C21Rik,215.427134689482,0.293175585170914,0.100857647801008,3.5863299043386,0.000335364641504819,0.0198258412970976
Pcbp4,2005.30292991797,-0.299591962207004,0.0918657446693554,-3.58214748803167,0.000340781295001372,0.0200349025412227
Col5a3,99.7832103512096,-0.467313155049153,0.104598406081322,-3.5791658645797,0.000344692654936549,0.0202085643752522
Emid1,176.470306048065,-0.345099296080209,0.101326382280858,-3.57712126151729,0.000347399040414079,0.0203108148115777
Ctso,198.465418955136,-0.442821957386265,0.0978610146441107,-3.57299745531108,0.000352918191939522,0.0205764954670595
Tomm20l,325.518781193049,0.261527432863559,0.102086328438899,3.56721117361513,0.000360800713085048,0.0209781263095675
Ctsk,174.726593083402,-0.333967845422382,0.108530963172026,-3.56028941982515,0.000370446279490699,0.0210744991238024
Gm12666,4.55790475917823,-0.088358777855069,0.0462713227405141,-3.56184387345609,0.000368259365545377,0.0210744991238024
1700047F07Rik,109.660375718286,0.269108783867112,0.108209847426675,3.56122020131673,0.000369135337172823,0.0210744991238024
Snrpn,7499.75748244154,0.317814401912728,0.083521728276776,3.560904380182,0.000369579662796179,0.0210744991238024
Slx1b,617.008898629997,-0.313994841361626,0.0930130065719075,-3.56218630929844,0.000367779228033297,0.0210744991238024
Upb1,58.8687422322313,-0.342425865298447,0.108584179438523,-3.56286013439921,0.000366836150143347,0.0210744991238024
Gm26760,429.892699099612,-0.364765465878285,0.108523442923897,-3.5646750976602,0.000364307183071525,0.0210744991238024
Zfp40,1199.13513670094,-0.372835403289876,0.103149564968509,-3.56126266009418,0.000369075640437964,0.0210744991238024
Hal,14.0995647653252,-0.268054877794534,0.0839626636807675,-3.55485696505226,0.000378184763914196,0.0214569022235834
Gm47357,11.2761009099841,-0.199665420690102,0.07870332700749,-3.55136358096555,0.000383240606134735,0.0216854590699188
Gm28153,365.443462089794,-0.329951084344356,0.106940389768258,-3.54243846904494,0.000396445899866567,0.0223726929480849
St6galnac2,99.2455642925762,-0.438554874642888,0.106978881669086,-3.53523054876399,0.000407419522943272,0.0229306572033085
Gtf2h4,322.270654790521,-0.42050219427486,0.104557133384884,-3.53030196687007,0.000415085623837191,0.023299992491244
Btbd9,20754.8437960005,0.322607454985537,0.101704609113916,3.52708936062218,0.000420154934428115,0.0235219895120419
Anxa9,90.1040781267946,-0.35290065685309,0.107446433119678,-3.52495390280178,0.000423556490123648,0.0236496912183855
Gm45609,169.960048396332,-0.32834177001711,0.103925187046673,-3.51981920462267,0.000431841053965801,0.0239224075721843
Gm12426,70.0853410909194,-0.291240872863325,0.108491928819607,-3.52036245051924,0.000430957452248697,0.0239224075721843
Gm31182,37.2047038001346,-0.404118169287873,0.103418002474245,-3.52057838741631,0.000430606695070206,0.0239224075721843
Tsr3,646.257398726563,-0.352626603582684,0.102201687663357,-3.51674927684863,0.000436866229723965,0.0241374310066859
Begain,1511.65118483477,-0.243917951426981,0.0789106034566998,-3.51411073517405,0.00044122883546594,0.0243148193246583
Cage1,464.574509477355,0.328745530680233,0.0999148143556058,3.51234006523147,0.000444179253968027,0.0244136649329406
Pde6h,148.404087877261,0.168614997411072,0.108079476904775,3.51092923926326,0.000446543244812456,0.024479848636394
Slc6a17,5737.13824629757,0.269761330743644,0.0780906586905834,3.50346276140623,0.000459250862934415,0.0251112660960978
Mrpl33,1105.37147231236,-0.309233174598553,0.0932689256538729,-3.50131328765679,0.000462971251822309,0.0252492796924074
Xkr6,12372.3285541471,0.27148844712475,0.0725870814372928,3.4975985438171,0.000469467236617977,0.0255375657114923
Stau2,14347.3051001368,-0.221440908692954,0.0646025386586546,-3.49089028036222,0.000481413912335592,0.0260921505629907
Agtr1b,59.4064357714078,-0.353094877410649,0.108556310891621,-3.48912340826493,0.000484607363815614,0.0260921505629907
Fkrp,351.69686225661,0.287168301629691,0.101255601439688,3.489225342463,0.000484422591838548,0.0260921505629907
Bclaf1,7855.63747441686,0.183455300405093,0.0528875730176204,3.48958290694139,0.000483774968591666,0.0260921505629907
6330562C20Rik,274.124210677015,-0.298755741253178,0.0911655781064968,-3.48785465808452,0.000486912682936751,0.0260982813520566
Gm2897,64.5384221777033,-0.172243316856649,0.0700052110458501,-3.48770005324012,0.000487194297958415,0.0260982813520566
Gm3558,93.089523897703,-0.314595478697889,0.101003459980186,-3.48656710777807,0.000489262614608772,0.0261427259340069
Syt17,1561.05647437642,-0.344896890074403,0.106552105628893,-3.48464025814564,0.000492799107361546,0.0262651968686182
Mboat7,1137.32814522426,-0.233881023801988,0.0727831492066533,-3.47966569524979,0.000502039812788851,0.0266232469565867
2010001A14Rik,61.9598295526199,-0.38995101639113,0.108059503395327,-3.47996689274139,0.000501475747832213,0.0266232469565867
Cgref1,380.979516313771,-0.294327074414721,0.103410084744457,-3.47373466668903,0.000513268319103724,0.027082602857508
Magi1,20539.0942089085,-0.259950089479795,0.0758572101902597,-3.47427108870389,0.000512243227502781,0.027082602857508
1700003M07Rik,44.9795886007644,-0.397663350163921,0.102750500028574,-3.47062885947234,0.000519241137605166,0.0273206092201606
Plce1,753.574131052262,-0.32305588276563,0.10188012694249,-3.47004668970745,0.000520367900431373,0.0273206092201606
Ap3m2,1061.11597270096,-0.259445991003977,0.0760806501066894,-3.46825767217894,0.000523844739519749,0.02743490588661
Slc30a7,1579.9935483576,0.220512399620404,0.0629881100246957,3.46302201661162,0.000534144687049749,0.027905093477406
Lrp3,1012.82279525185,0.298215706816047,0.0882676258245288,3.46223933261915,0.000535700553140926,0.0279172737644257
Gm16958,56.4516559869524,0.297867893459967,0.107971446226544,3.45753037120491,0.000545150790376604,0.0282566457070765
1700048O20Rik,277.067296137724,-0.386064207171769,0.107604540220734,-3.4569979013232,0.000546229103026969,0.0282566457070765
Gm46565,41.5268977350274,-0.323159578361611,0.105363441099603,-3.45787262711016,0.000544458730229649,0.0282566457070765
Klf13,1975.6155435974,0.290831774132745,0.0869923190485229,3.45040027948412,0.000559755921920095,0.0288151426537695
Sptb,2936.87923305541,0.241577614078091,0.0686161094037616,3.45049016861153,0.000559569548033098,0.0288151426537695
Hdac1,1158.65219366727,0.279208743816976,0.0738614579528977,3.44260243345351,0.000576145624286176,0.0295866898933918
Cdh3,38.4564679895864,-0.312039292370763,0.0867872426986279,-3.4410057755943,0.000579556161903969,0.0296895930901582
Zfp933,1421.27141323972,0.366090218050205,0.108305704222861,3.43989111211223,0.000581948268238887,0.0297399519357142
Ptcra,18.9688165387283,-0.294460818333249,0.0952662529606447,-3.43784143010996,0.000586370966014499,0.0298935884268165
Ech1,152.847792408886,-0.310436478982463,0.104021873472687,-3.43570652456304,0.000591010809802341,0.0300575280763571
Gm44644,1507.0827967833,0.329951577202904,0.106517713493369,3.43003855696503,0.00060349548648464,0.030545265558141
Aaas,524.16011384488,-0.321579320128855,0.0886698103918953,-3.43008604048662,0.000603389883886171,0.030545265558141
2610044O15Rik8,715.626945291881,0.284769214099508,0.104264714452932,3.42547759871263,0.00061371954139179,0.0309884321545816
Nwd2,11484.5980631196,-0.465175385839357,0.107972106913502,-3.42223035407141,0.000621096691838327,0.0312860782289731
Gm49698,10.9513832467377,-0.150447614985709,0.082808418534258,-3.42085432506442,0.000624247599633539,0.031369928185394
Ddx43,17.8032685386062,0.158136981455732,0.0943206943325445,3.41455249705633,0.000638868807203408,0.0320284205340502
Gm48236,148.249265706527,0.257878625647556,0.100857302759252,3.41130056292229,0.000646537796292939,0.032336082295163
Rtn2,506.256222765657,0.281204063339119,0.0876538707050618,3.40679752755799,0.000657298671590203,0.0327965620864842
Nmnat3,181.249365834321,-0.409617537346763,0.10550914124589,-3.40235261860524,0.000668083779838012,0.0332560760784459
Slc9a3r2,426.834092252591,-0.278730591365241,0.0893665653792256,-3.40057175950213,0.00067245083410653,0.0333946995403586
Gm17188,20.0917815138311,-0.222939077101128,0.0787978023335876,-3.39925880213918,0.00067568747117263,0.0334766661187078
Knl1,53.913321836555,-0.23841333274692,0.0872386603971606,-3.39646371836877,0.000682626063122113,0.0337412311200359
Col11a2,194.295719655628,-0.271655983054154,0.108354927611039,-3.39217522623786,0.000693400806673197,0.0341937323029077
4931422A03Rik,56.9320466923982,-0.298599224938154,0.106522354593962,-3.39130868448324,0.000695597081195061,0.0342220792440628
Il1r1,265.828486342672,0.412953128165417,0.107081910454832,3.38987556395654,0.000699243558579425,0.0343214756915752
Gm37245,164.078733528551,0.286848168507266,0.0995501654630379,3.37879820261885,0.000728034269866161,0.0356517199531211
A230087F16Rik,318.907475635205,-0.258184864262215,0.0882418199949503,-3.37528738760854,0.000737386440380832,0.0359680290908798
Cyp2c55,31.7527118704023,-0.254763510884037,0.101378333109402,-3.37509510430869,0.000737901857118874,0.0359680290908798
Rnf123,1309.69370257196,-0.273566058344999,0.08341693548229,-3.37023140114764,0.000751050855134494,0.0365246067937065
D930048N14Rik,76.4571052511846,-0.323864113777452,0.108375773178307,-3.36873901613124,0.000755128930381432,0.036638508516392
5430403G16Rik,299.847966396155,-0.38539836110104,0.108503488837911,-3.36436276965288,0.000767206272001584,0.0371391182955629
Pdpn,14.2768805233363,-0.258993352705179,0.0962156908946681,-3.36289854410674,0.000771287042078694,0.0372512226776039
Gm47966,13.2631545513045,0.290316861492744,0.0888074887010104,3.35713908960446,0.00078753484490657,0.0379491105858403
Msi1,447.186618478253,-0.247313122865706,0.079071103315109,-3.35408933573967,0.000796266504182103,0.0381088454359807
Mcat,192.183267843645,0.351279724709714,0.105656134093385,3.35483505445838,0.000794123199135036,0.0381088454359807
2310061I04Rik,781.901331313837,-0.329335361991941,0.0937219204420552,-3.35439680398096,0.000795382145718362,0.0381088454359807
Gm44071,139.637423711956,0.381302816198216,0.108120624400899,3.3513885628586,0.000804073933773025,0.0383954399235599
Scpep1os,333.593853210895,0.330866570700362,0.103265559461329,3.33402950766316,0.00085597576614378,0.0407815451923942
Gm32856,411.854648305828,0.278378489126775,0.0975018273631718,3.33206091014458,0.000862053863706351,0.0408671226878443
Ancv1r,25.8957026570151,0.266408088282519,0.0974746535035866,3.33167122134059,0.000863261773537153,0.0408671226878443
Gm50164,6.59946121262559,-0.160942077689226,0.0723333247378939,-3.33156837788966,0.000863580816771466,0.0408671226878443
Vezt,6001.99865692373,0.222244103072618,0.065072488760167,3.32782002409639,0.000875283929486985,0.0413282832567166
Pnpla6,1618.62616505355,0.280469162235078,0.0788913255362023,3.3253918018204,0.000882943626015614,0.0415968932381374
Zfp994,344.834403175765,-0.299669939300139,0.0855761156315225,-3.32348011611583,0.000889017603471143,0.0417897673471313
Tex12,26.3373782467009,-0.306786042942122,0.0972271324680489,-3.32176737318738,0.000894492355681828,0.0419536792422682
Dgat1,1306.46686203077,-0.217557038899313,0.0665937513570035,-3.31732299856937,0.000908844813694548,0.0425323251393284
Gldc,101.270141206877,-0.365167758144145,0.105514182948715,-3.30990860925359,0.000933264376178845,0.0435784909814838
Ppp3r1,1629.99164422103,0.255501631087156,0.0779179296316078,3.30803218968613,0.000939540096742491,0.0437746871563952
Zfp286,734.200957551648,-0.271552183504132,0.0828488920314735,-3.30410332131421,0.000952807096748476,0.0442950365285756
4930513D17Rik,72.0248299474262,-0.325983503603098,0.108539767558067,-3.30233842236652,0.00095882310876406,0.0443792116964348
Zfp296,9.67629939444003,-0.216891072307849,0.0864814416490688,-3.30274017494481,0.000957450569877524,0.0443792116964348
Gpr39,61.3097041531984,0.266794493336101,0.105703314548771,3.29957606933446,0.000968309806392284,0.0445253742346744
Col9a2,227.361612813043,-0.299016311514991,0.103629063668235,-3.3005921430718,0.000964810262230831,0.0445253742346744
Wdr36,1483.59496094989,0.24766261209959,0.0759631450162595,3.29977852323384,0.000967611581660221,0.0445253742346744
Acvr1,3799.22985551504,0.273028299044468,0.0817098217050475,3.29895136131825,0.00097046724705971,0.0445275689487875
Igsf10,151.689394011985,-0.299678773445205,0.098958121701929,-3.2944792428994,0.000986042269007601,0.0450463379430182
Gm16299,116.672076529143,0.212454295918135,0.0991563826782411,3.29500250254811,0.000984208033364069,0.0450463379430182
Gm41804,900.893694666846,-0.375509264321373,0.0988269137927506,-3.29329099781045,0.000990219307146829,0.0451394572281662
Tekt2,56.6261281650283,-0.348681238979588,0.108514519725963,-3.28013915308167,0.00103755897610853,0.0469929608363662
Gm15788,528.961887611155,-0.347700205583169,0.108527327568241,-3.2810277934509,0.00103429551727222,0.0469929608363662
Lrrc56,88.0364205332672,-0.309787843021698,0.105259491832927,-3.2804819637741,0.00103629890469979,0.0469929608363662
Vmn2r53,36.167030507594,0.218317020811427,0.107215515651255,3.27651428166656,0.00105096997316146,0.0473969492597133
Zfpm2,12764.553632962,0.344225821552066,0.105770260925168,3.27696846976627,0.00104928086083867,0.0473969492597133
Tdrd7,2033.95496490002,0.208822065387399,0.0633255280126462,3.27460584328452,0.00105809493127963,0.0475266530909131
Gm26793,89.0386884154658,0.0593405063115951,0.0785871362360232,3.27453784619347,0.00105834961398319,0.0475266530909131
Pth2r,446.664667159728,0.286504911246909,0.100546855510185,3.27222277058706,0.00106705462745255,0.0478158279554429
Zfp111,173.733069702953,0.281432848605926,0.104160108249002,3.27159000538534,0.00106944541427789,0.047821429902011
Bcl2,2857.07768974062,0.271980885630247,0.0833660475388251,3.26512212312409,0.00109416890565961,0.0488235283781222
Zfp808,508.618090171017,-0.34778305491394,0.0975342383883993,-3.26197743546319,0.00110637949915449,0.0492642314539129
Gsap,265.193687535949,-0.319563519392329,0.107425124235613,-3.26021071654335,0.00111329469994619,0.0494677851306617
